symbol: CNE LN Equity, event:ASK_CHANGE, server_time:1664451376535330, received_time:1664451377210455, price: 254.2, vol: 1692, bid:254.0, ask: 254.4, valid: True, outliner: True
symbol: CNE LN Equity, event:ASK_CHANGE, server_time:1664451376539541, received_time:1664451377214767, price: 254.2, vol: 1692, bid:254.0, ask: 254.4, valid: True, outliner: True
symbol: CNE LN Equity, event:BID_CHANGE, server_time:1664451376539598, received_time:1664451377218490, price: 254.2, vol: 1692, bid:254.0, ask: 254.4, valid: True, outliner: True
symbol: CNE LN Equity, event:ASK_CHANGE, server_time:1664451376539611, received_time:1664451377222651, price: 254.2, vol: 1692, bid:254.0, ask: 254.4, valid: True, outliner: True
symbol: CNE LN Equity, event:BID_CHANGE, server_time:1664451376604863, received_time:1664451377225040, price: 254.2, vol: 1692, bid:254.0, ask: 254.4, valid: True, outliner: True
symbol: CNE LN Equity, event:ASK_CHANGE, server_time:1664451377329462, received_time:1664451377330853, price: 254.2, vol: 1692, bid:254.0, ask: 254.4, valid: True, outliner: False
symbol: CNE LN Equity, event:TRADE, server_time:1664451391252623, received_time:1664451391254388, price: 254.2, vol: 1693, bid:254.0, ask: 254.4, valid: True, outliner: True
symbol: CNE LN Equity, event:BID_CHANGE, server_time:1664451393176743, received_time:1664451393178467, price: 254.2, vol: 1693, bid:254.0, ask: 254.4, valid: True, outliner: True
symbol: CNE LN Equity, event:ASK_CHANGE, server_time:1664451393176825, received_time:1664451393181782, price: 254.2, vol: 1693, bid:254.0, ask: 254.4, valid: True, outliner: True
symbol: CNE LN Equity, event:ASK_CHANGE, server_time:1664451402865569, received_time:1664451402867990, price: 254.2, vol: 1693, bid:254.0, ask: 254.4, valid: True, outliner: True
symbol: CNE LN Equity, event:TRADE, server_time:1664451402865669, received_time:1664451402893765, price: 254.0, vol: 1694, bid:254.0, ask: 254.4, valid: True, outliner: True
symbol: CNE LN Equity, event:TRADE, server_time:1664451402865841, received_time:1664451402903921, price: 254.0, vol: 1695, bid:254.0, ask: 254.4, valid: True, outliner: False
symbol: CNE LN Equity, event:BID_CHANGE, server_time:1664451402865909, received_time:1664451402916614, price: 254.0, vol: 1695, bid:254.0, ask: 254.4, valid: True, outliner: False
symbol: CNE LN Equity, event:ASK_CHANGE, server_time:1664451402865932, received_time:1664451402923711, price: 254.0, vol: 1695, bid:254.0, ask: 254.4, valid: True, outliner: False
symbol: CNE LN Equity, event:TRADE, server_time:1664451402866081, received_time:1664451402929055, price: 254.0, vol: 1696, bid:254.0, ask: 254.4, valid: True, outliner: False
symbol: CNE LN Equity, event:BID_CHANGE, server_time:1664451402866123, received_time:1664451402933169, price: 254.0, vol: 1696, bid:254.0, ask: 254.4, valid: True, outliner: False
symbol: CNE LN Equity, event:ASK_CHANGE, server_time:1664451402866137, received_time:1664451402937476, price: 254.0, vol: 1696, bid:254.0, ask: 254.0, valid: True, outliner: False
symbol: CNE LN Equity, event:TRADE, server_time:1664451402866160, received_time:1664451402943300, price: 254.0, vol: 1697, bid:254.0, ask: 254.0, valid: True, outliner: False
symbol: CNE LN Equity, event:TRADE, server_time:1664451402866179, received_time:1664451402945739, price: 254.0, vol: 1698, bid:254.0, ask: 254.0, valid: True, outliner: False
symbol: CNE LN Equity, event:BID_CHANGE, server_time:1664451402866451, received_time:1664451402949017, price: 254.0, vol: 1698, bid:254.0, ask: 254.0, valid: True, outliner: False
symbol: CNE LN Equity, event:ASK_CHANGE, server_time:1664451402866545, received_time:1664451402952159, price: 254.0, vol: 1698, bid:254.0, ask: 254.0, valid: True, outliner: False
symbol: CNE LN Equity, event:TRADE, server_time:1664451402866570, received_time:1664451402957576, price: 254.0, vol: 1699, bid:254.0, ask: 254.0, valid: True, outliner: False
symbol: CNE LN Equity, event:ASK_CHANGE, server_time:1664451402866589, received_time:1664451402960209, price: 254.0, vol: 1699, bid:254.0, ask: 254.0, valid: True, outliner: False
symbol: CNE LN Equity, event:TRADE, server_time:1664451402866627, received_time:1664451402963756, price: 254.0, vol: 1700, bid:254.0, ask: 254.0, valid: True, outliner: False
symbol: CNE LN Equity, event:ASK_CHANGE, server_time:1664451402866646, received_time:1664451402968588, price: 254.0, vol: 1700, bid:254.0, ask: 254.0, valid: True, outliner: False
symbol: CNE LN Equity, event:TRADE, server_time:1664451402866660, received_time:1664451402974566, price: 254.0, vol: 1701, bid:254.0, ask: 254.0, valid: True, outliner: False
symbol: CNE LN Equity, event:ASK_CHANGE, server_time:1664451402866676, received_time:1664451402978293, price: 254.0, vol: 1701, bid:254.0, ask: 254.0, valid: True, outliner: False
symbol: CNE LN Equity, event:TRADE, server_time:1664451402866701, received_time:1664451402981208, price: 254.0, vol: 1702, bid:254.0, ask: 254.0, valid: True, outliner: False
symbol: CNE LN Equity, event:ASK_CHANGE, server_time:1664451402866757, received_time:1664451402983793, price: 254.0, vol: 1702, bid:254.0, ask: 254.0, valid: True, outliner: False
symbol: CNE LN Equity, event:TRADE, server_time:1664451402866774, received_time:1664451402987685, price: 254.0, vol: 1703, bid:254.0, ask: 254.0, valid: True, outliner: False
symbol: CNE LN Equity, event:BID_CHANGE, server_time:1664451402920514, received_time:1664451402992252, price: 254.0, vol: 1703, bid:254.0, ask: 254.0, valid: True, outliner: False
symbol: CNE LN Equity, event:ASK_CHANGE, server_time:1664451402920783, received_time:1664451402996235, price: 254.0, vol: 1703, bid:254.0, ask: 254.0, valid: True, outliner: False
symbol: CNE LN Equity, event:ASK_CHANGE, server_time:1664451402920812, received_time:1664451402999050, price: 254.0, vol: 1703, bid:254.0, ask: 254.0, valid: True, outliner: False
symbol: CNE LN Equity, event:ASK_CHANGE, server_time:1664451402921608, received_time:1664451403001829, price: 254.0, vol: 1703, bid:254.0, ask: 254.0, valid: True, outliner: False
symbol: CNE LN Equity, event:TRADE, server_time:1664451402924503, received_time:1664451403007745, price: 254.0, vol: 1704, bid:254.0, ask: 254.0, valid: True, outliner: False
symbol: CNE LN Equity, event:BID_CHANGE, server_time:1664451402924573, received_time:1664451403011330, price: 254.0, vol: 1704, bid:253.8, ask: 254.0, valid: True, outliner: False
symbol: CNE LN Equity, event:ASK_CHANGE, server_time:1664451402925380, received_time:1664451403014320, price: 254.0, vol: 1704, bid:253.8, ask: 254.0, valid: True, outliner: False
symbol: CNE LN Equity, event:TRADE, server_time:1664451402925565, received_time:1664451403018208, price: 254.0, vol: 1705, bid:253.8, ask: 254.0, valid: True, outliner: False
symbol: CNE LN Equity, event:ASK_CHANGE, server_time:1664451403046638, received_time:1664451403048325, price: 254.0, vol: 1705, bid:253.8, ask: 254.0, valid: True, outliner: False
symbol: CNE LN Equity, event:BID_CHANGE, server_time:1664451403048029, received_time:1664451403052490, price: 254.0, vol: 1705, bid:253.8, ask: 254.0, valid: True, outliner: False
symbol: CNE LN Equity, event:ASK_CHANGE, server_time:1664451403048146, received_time:1664451403056308, price: 254.0, vol: 1705, bid:253.8, ask: 254.0, valid: True, outliner: False
symbol: CNE LN Equity, event:BID_CHANGE, server_time:1664451403048193, received_time:1664451403060267, price: 254.0, vol: 1705, bid:253.8, ask: 254.0, valid: True, outliner: False
symbol: CNE LN Equity, event:ASK_CHANGE, server_time:1664451403048299, received_time:1664451403062611, price: 254.0, vol: 1705, bid:253.8, ask: 254.0, valid: True, outliner: False
symbol: CNE LN Equity, event:ASK_CHANGE, server_time:1664451403110169, received_time:1664451403110642, price: 254.0, vol: 1705, bid:253.8, ask: 254.0, valid: True, outliner: False
symbol: CNE LN Equity, event:BID_CHANGE, server_time:1664451403319592, received_time:1664451403322516, price: 254.0, vol: 1705, bid:253.8, ask: 254.0, valid: True, outliner: False
symbol: CNE LN Equity, event:ASK_CHANGE, server_time:1664451403319730, received_time:1664451403329302, price: 254.0, vol: 1705, bid:253.8, ask: 254.0, valid: True, outliner: False
symbol: CNE LN Equity, event:TRADE, server_time:1664451403320447, received_time:1664451403335329, price: 254.0, vol: 1706, bid:253.8, ask: 254.0, valid: True, outliner: False
symbol: CNE LN Equity, event:TRADE, server_time:1664451404993071, received_time:1664451405009693, price: 254.0, vol: 1707, bid:253.8, ask: 254.0, valid: True, outliner: False
symbol: CNE LN Equity, event:BID_CHANGE, server_time:1664451404993202, received_time:1664451405013363, price: 254.0, vol: 1707, bid:253.8, ask: 254.0, valid: True, outliner: False
symbol: CNE LN Equity, event:ASK_CHANGE, server_time:1664451404993218, received_time:1664451405017169, price: 254.0, vol: 1707, bid:253.8, ask: 254.0, valid: True, outliner: False
symbol: CNE LN Equity, event:TRADE, server_time:1664451404993236, received_time:1664451405020370, price: 254.0, vol: 1708, bid:253.8, ask: 254.0, valid: True, outliner: False
symbol: CNE LN Equity, event:BID_CHANGE, server_time:1664451404993241, received_time:1664451405022765, price: 254.0, vol: 1708, bid:253.8, ask: 254.0, valid: True, outliner: False
symbol: CNE LN Equity, event:ASK_CHANGE, server_time:1664451404993256, received_time:1664451405025300, price: 254.0, vol: 1708, bid:253.8, ask: 254.0, valid: True, outliner: False
symbol: CNE LN Equity, event:TRADE, server_time:1664451404993274, received_time:1664451405028227, price: 254.0, vol: 1709, bid:253.8, ask: 254.0, valid: True, outliner: False
symbol: CNE LN Equity, event:TRADE, server_time:1664451405087351, received_time:1664451405100354, price: 254.0, vol: 1710, bid:253.8, ask: 254.0, valid: True, outliner: False
symbol: CNE LN Equity, event:ASK_CHANGE, server_time:1664451405087400, received_time:1664451405114576, price: 254.0, vol: 1710, bid:253.8, ask: 254.0, valid: True, outliner: False
symbol: CNE LN Equity, event:TRADE, server_time:1664451405087411, received_time:1664451405119360, price: 254.0, vol: 1711, bid:253.8, ask: 254.0, valid: True, outliner: False
symbol: CNE LN Equity, event:ASK_CHANGE, server_time:1664451405087424, received_time:1664451405122375, price: 254.0, vol: 1711, bid:253.8, ask: 254.0, valid: True, outliner: False
symbol: CNE LN Equity, event:TRADE, server_time:1664451405087435, received_time:1664451405126109, price: 254.0, vol: 1712, bid:253.8, ask: 254.0, valid: True, outliner: False
symbol: CNE LN Equity, event:ASK_CHANGE, server_time:1664451405087457, received_time:1664451405129066, price: 254.0, vol: 1712, bid:253.8, ask: 254.0, valid: True, outliner: False
symbol: CNE LN Equity, event:TRADE, server_time:1664451405087467, received_time:1664451405131687, price: 254.0, vol: 1713, bid:253.8, ask: 254.0, valid: True, outliner: False
symbol: CNE LN Equity, event:BID_CHANGE, server_time:1664451405109280, received_time:1664451405134296, price: 254.0, vol: 1713, bid:253.8, ask: 254.0, valid: True, outliner: False
symbol: CNE LN Equity, event:ASK_CHANGE, server_time:1664451405110350, received_time:1664451405137836, price: 254.0, vol: 1713, bid:253.8, ask: 254.0, valid: True, outliner: False
symbol: CNE LN Equity, event:ASK_CHANGE, server_time:1664451405110455, received_time:1664451405140681, price: 254.0, vol: 1713, bid:253.8, ask: 254.0, valid: True, outliner: False
symbol: CNE LN Equity, event:ASK_CHANGE, server_time:1664451405110516, received_time:1664451405143080, price: 254.0, vol: 1713, bid:253.8, ask: 254.0, valid: True, outliner: False
symbol: CNE LN Equity, event:ASK_CHANGE, server_time:1664451405118862, received_time:1664451405145295, price: 254.0, vol: 1713, bid:253.8, ask: 254.0, valid: True, outliner: False
symbol: TLW LN Equity, event:TRADE, server_time:1664451428275344, received_time:1664451428277023, price: 43.3, vol: 660, bid:43.3, ask: 43.44, valid: True, outliner: True
symbol: TLW LN Equity, event:BID_CHANGE, server_time:1664451428440295, received_time:1664451428456518, price: 43.3, vol: 660, bid:43.3, ask: 43.44, valid: True, outliner: True
symbol: TLW LN Equity, event:ASK_CHANGE, server_time:1664451428440347, received_time:1664451428544117, price: 43.3, vol: 660, bid:43.3, ask: 43.44, valid: True, outliner: True
symbol: TLW LN Equity, event:BID_CHANGE, server_time:1664451428441472, received_time:1664451428577658, price: 43.3, vol: 660, bid:43.3, ask: 43.44, valid: True, outliner: True
symbol: TLW LN Equity, event:BID_CHANGE, server_time:1664451428443162, received_time:1664451428600707, price: 43.3, vol: 660, bid:43.3, ask: 43.44, valid: True, outliner: True
symbol: TLW LN Equity, event:BID_CHANGE, server_time:1664451428739203, received_time:1664451428740389, price: 43.3, vol: 660, bid:43.3, ask: 43.44, valid: True, outliner: False
symbol: TLW LN Equity, event:BID_CHANGE, server_time:1664451429160234, received_time:1664451429161758, price: 43.3, vol: 660, bid:43.3, ask: 43.44, valid: True, outliner: False
symbol: CNE LN Equity, event:TRADE, server_time:1664451447781663, received_time:1664451447789627, price: 254.0, vol: 1714, bid:253.8, ask: 254.0, valid: True, outliner: False
symbol: TLW LN Equity, event:BID_CHANGE, server_time:1664451463609074, received_time:1664451463617357, price: 43.3, vol: 660, bid:43.32, ask: 43.44, valid: True, outliner: False
symbol: TLW LN Equity, event:ASK_CHANGE, server_time:1664451463609092, received_time:1664451463662399, price: 43.3, vol: 660, bid:43.32, ask: 43.44, valid: True, outliner: False
symbol: TLW LN Equity, event:BID_CHANGE, server_time:1664451463609181, received_time:1664451463670625, price: 43.3, vol: 660, bid:43.32, ask: 43.44, valid: True, outliner: False
symbol: TLW LN Equity, event:ASK_CHANGE, server_time:1664451463609194, received_time:1664451463678284, price: 43.3, vol: 660, bid:43.32, ask: 43.44, valid: True, outliner: False
symbol: TLW LN Equity, event:BID_CHANGE, server_time:1664451463838031, received_time:1664451463838800, price: 43.3, vol: 660, bid:43.32, ask: 43.44, valid: True, outliner: False
symbol: TLW LN Equity, event:ASK_CHANGE, server_time:1664451464115265, received_time:1664451464136597, price: 43.3, vol: 660, bid:43.32, ask: 43.44, valid: True, outliner: False
symbol: CNE LN Equity, event:TRADE, server_time:1664451495822197, received_time:1664451495825125, price: 253.8, vol: 1715, bid:253.8, ask: 254.0, valid: True, outliner: False
symbol: CNE LN Equity, event:TRADE, server_time:1664451495822295, received_time:1664451495835968, price: 253.8, vol: 1716, bid:253.8, ask: 254.0, valid: True, outliner: False
symbol: CNE LN Equity, event:BID_CHANGE, server_time:1664451495822311, received_time:1664451495841524, price: 253.8, vol: 1716, bid:253.8, ask: 254.0, valid: True, outliner: False
symbol: CNE LN Equity, event:TRADE, server_time:1664451495822319, received_time:1664451495846671, price: 253.8, vol: 1717, bid:253.8, ask: 254.0, valid: True, outliner: False
symbol: CNE LN Equity, event:BID_CHANGE, server_time:1664451495822324, received_time:1664451495854382, price: 253.8, vol: 1717, bid:253.8, ask: 254.0, valid: True, outliner: False
symbol: CNE LN Equity, event:TRADE, server_time:1664451495822330, received_time:1664451495867634, price: 253.8, vol: 1718, bid:253.8, ask: 254.0, valid: True, outliner: False
symbol: CNE LN Equity, event:BID_CHANGE, server_time:1664451495826904, received_time:1664451495881479, price: 253.8, vol: 1718, bid:253.8, ask: 254.0, valid: True, outliner: False
symbol: CNE LN Equity, event:ASK_CHANGE, server_time:1664451495826949, received_time:1664451495890804, price: 253.8, vol: 1718, bid:253.8, ask: 254.0, valid: True, outliner: False
symbol: CNE LN Equity, event:BID_CHANGE, server_time:1664451495869818, received_time:1664451495898377, price: 253.8, vol: 1718, bid:253.8, ask: 254.0, valid: True, outliner: False
symbol: CNE LN Equity, event:ASK_CHANGE, server_time:1664451495878385, received_time:1664451495903560, price: 253.8, vol: 1718, bid:253.8, ask: 254.0, valid: True, outliner: False
symbol: CNE LN Equity, event:BID_CHANGE, server_time:1664451495878454, received_time:1664451495910762, price: 253.8, vol: 1718, bid:253.6, ask: 254.0, valid: True, outliner: False
symbol: CNE LN Equity, event:ASK_CHANGE, server_time:1664451495878468, received_time:1664451495916753, price: 253.8, vol: 1718, bid:253.6, ask: 254.0, valid: True, outliner: False
symbol: CNE LN Equity, event:BID_CHANGE, server_time:1664451495878481, received_time:1664451495922472, price: 253.8, vol: 1718, bid:253.6, ask: 254.0, valid: True, outliner: False
symbol: CNE LN Equity, event:ASK_CHANGE, server_time:1664451495878492, received_time:1664451495928140, price: 253.8, vol: 1718, bid:253.6, ask: 254.0, valid: True, outliner: False
symbol: CNE LN Equity, event:BID_CHANGE, server_time:1664451495950852, received_time:1664451495952441, price: 253.8, vol: 1718, bid:253.6, ask: 254.0, valid: True, outliner: False
symbol: CNE LN Equity, event:BID_CHANGE, server_time:1664451496491531, received_time:1664451496499799, price: 253.8, vol: 1718, bid:253.6, ask: 254.0, valid: True, outliner: False
symbol: CNE LN Equity, event:ASK_CHANGE, server_time:1664451499765231, received_time:1664451499770580, price: 253.8, vol: 1718, bid:253.6, ask: 254.0, valid: True, outliner: False
symbol: CNE LN Equity, event:BID_CHANGE, server_time:1664451499767465, received_time:1664451499781637, price: 253.8, vol: 1718, bid:253.6, ask: 254.0, valid: True, outliner: False
symbol: CNE LN Equity, event:ASK_CHANGE, server_time:1664451499767491, received_time:1664451499790589, price: 253.8, vol: 1718, bid:253.6, ask: 254.0, valid: True, outliner: False
symbol: TLW LN Equity, event:BID_CHANGE, server_time:1664451510171196, received_time:1664451510184233, price: 43.3, vol: 660, bid:43.32, ask: 43.44, valid: True, outliner: False
symbol: TLW LN Equity, event:ASK_CHANGE, server_time:1664451510182247, received_time:1664451510211174, price: 43.3, vol: 660, bid:43.32, ask: 43.44, valid: True, outliner: False
symbol: TLW LN Equity, event:ASK_CHANGE, server_time:1664451510184749, received_time:1664451510222855, price: 43.3, vol: 660, bid:43.32, ask: 43.44, valid: True, outliner: False
symbol: CNE LN Equity, event:BID_CHANGE, server_time:1664451520357349, received_time:1664451520369640, price: 253.8, vol: 1718, bid:253.8, ask: 254.0, valid: True, outliner: False
symbol: CNE LN Equity, event:ASK_CHANGE, server_time:1664451520357602, received_time:1664451520388956, price: 253.8, vol: 1718, bid:253.8, ask: 254.0, valid: True, outliner: False
symbol: CNE LN Equity, event:BID_CHANGE, server_time:1664451520357633, received_time:1664451520397820, price: 253.8, vol: 1718, bid:253.8, ask: 254.0, valid: True, outliner: False
symbol: CNE LN Equity, event:BID_CHANGE, server_time:1664530177940636, received_time:1664530177941610, price: 243.6, vol: 72, bid:243.2, ask: 244.0, valid: True, outliner: True
symbol: CNE LN Equity, event:ASK_CHANGE, server_time:1664530177940690, received_time:1664530177948414, price: 243.6, vol: 72, bid:243.2, ask: 244.0, valid: True, outliner: True
symbol: CNE LN Equity, event:BID_CHANGE, server_time:1664530177940698, received_time:1664530177951537, price: 243.6, vol: 72, bid:243.2, ask: 244.0, valid: True, outliner: True
symbol: CNE LN Equity, event:ASK_CHANGE, server_time:1664530177940702, received_time:1664530177954077, price: 243.6, vol: 72, bid:243.2, ask: 244.0, valid: True, outliner: True
symbol: CNE LN Equity, event:BID_CHANGE, server_time:1664530177940706, received_time:1664530177956113, price: 243.6, vol: 72, bid:243.2, ask: 244.0, valid: True, outliner: True
symbol: CNE LN Equity, event:ASK_CHANGE, server_time:1664530177940708, received_time:1664530177958380, price: 243.6, vol: 72, bid:243.2, ask: 244.0, valid: True, outliner: False
symbol: CNE LN Equity, event:BID_CHANGE, server_time:1664530177940711, received_time:1664530177961182, price: 243.6, vol: 72, bid:243.2, ask: 244.0, valid: True, outliner: False
symbol: CNE LN Equity, event:ASK_CHANGE, server_time:1664530177940713, received_time:1664530177963803, price: 243.6, vol: 72, bid:243.2, ask: 244.0, valid: True, outliner: False
symbol: CNE LN Equity, event:BID_CHANGE, server_time:1664530184746919, received_time:1664530184747223, price: 243.6, vol: 72, bid:243.2, ask: 244.0, valid: True, outliner: False
symbol: CNE LN Equity, event:BID_CHANGE, server_time:1664530184746922, received_time:1664530184754108, price: 243.6, vol: 72, bid:243.2, ask: 244.0, valid: True, outliner: False
